D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\Proyecto\CapaDatos\bin\Debug\CapaDatos.dll
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\Proyecto\CapaDatos\bin\Debug\CapaDatos.pdb
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\Proyecto\CapaDatos\obj\Debug\CapaDatos.csprojAssemblyReference.cache
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\Proyecto\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\Proyecto\CapaDatos\obj\Debug\CapaDatos.dll
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\Proyecto\CapaDatos\obj\Debug\CapaDatos.pdb
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\Proyecto\CapaDatos\bin\Debug\CapaModelo.dll
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\Proyecto\CapaDatos\bin\Debug\CapaModelo.pdb
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\Proyecto\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\010_VENTAS_WEB_Proyecto\CapaDatos\bin\Debug\CapaDatos.dll
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\010_VENTAS_WEB_Proyecto\CapaDatos\bin\Debug\CapaDatos.pdb
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\010_VENTAS_WEB_Proyecto\CapaDatos\bin\Debug\CapaModelo.dll
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\010_VENTAS_WEB_Proyecto\CapaDatos\bin\Debug\CapaModelo.pdb
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\010_VENTAS_WEB_Proyecto\CapaDatos\obj\Debug\CapaDatos.csprojAssemblyReference.cache
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\010_VENTAS_WEB_Proyecto\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\010_VENTAS_WEB_Proyecto\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\010_VENTAS_WEB_Proyecto\CapaDatos\obj\Debug\CapaDatos.dll
D:\WorkSpaceAD\YOUTUBE\010_FUNCIONALIDAD SISTEMA VENTAS WEB C#\010_VENTAS_WEB_Proyecto\CapaDatos\obj\Debug\CapaDatos.pdb
C:\U\Semestre X\ProyectoII\Fuentes\010_VENTAS_WEB_Proyecto\CapaDatos\bin\Debug\CapaDatos.dll
C:\U\Semestre X\ProyectoII\Fuentes\010_VENTAS_WEB_Proyecto\CapaDatos\bin\Debug\CapaDatos.pdb
C:\U\Semestre X\ProyectoII\Fuentes\010_VENTAS_WEB_Proyecto\CapaDatos\bin\Debug\CapaModelo.dll
C:\U\Semestre X\ProyectoII\Fuentes\010_VENTAS_WEB_Proyecto\CapaDatos\bin\Debug\CapaModelo.pdb
C:\U\Semestre X\ProyectoII\Fuentes\010_VENTAS_WEB_Proyecto\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
C:\U\Semestre X\ProyectoII\Fuentes\010_VENTAS_WEB_Proyecto\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\U\Semestre X\ProyectoII\Fuentes\010_VENTAS_WEB_Proyecto\CapaDatos\obj\Debug\CapaDatos.dll
C:\U\Semestre X\ProyectoII\Fuentes\010_VENTAS_WEB_Proyecto\CapaDatos\obj\Debug\CapaDatos.pdb
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\CapaDatos.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\CapaDatos.pdb
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\CapaModelo.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\CapaModelo.pdb
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\obj\Debug\CapaDatos.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\obj\Debug\CapaDatos.pdb
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\csc.exe
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\csc.exe.config
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\csc.rsp
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\csi.exe
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\csi.exe.config
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\csi.rsp
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\Microsoft.Managed.Core.targets
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\Microsoft.Win32.Primitives.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\System.AppContext.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\System.Collections.Immutable.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\System.Console.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\U\Semestre X\ProyectoII\Fuentes\Adecuacion WebVentas\CapaDatos\bin\Debug\roslyn\System.Diagnostics.FileVersionInfo.dll
